Applied input coordinates | size: 50V, 96E
Drawn 50 nodes and 96 edges
Loaded sample: Sample / sample5
Applied input coordinates | size: 37V, 71E
Drawn 37 nodes and 71 edges
[Air debug] parsed outer face: 23 [1 3 8 4 9 11 10 2 18 32 31 33 36 37 19 12 23 21 20 30 29 25 26]
[Air debug] live outer face: 23 [1 3 8 4 9 11 10 2 18 32 31 33 36 37 19 12 23 21 20 30 29 25 26]
[Air debug] cy outer face before shared seed: 23 [1 3 8 4 9 11 10 2 18 32 31 33 36 37 19 12 23 21 20 30 29 25 26]
[Air debug] cy outer face after shared seed: 23 [1 26 25 29 30 20 21 23 12 19 37 36 33 31 32 18 2 10 11 9 4 8 3]
[Air debug] computeOptions outer face: 23 [1 26 25 29 30 20 21 23 12 19 37 36 33 31 32 18 2 10 11 9 4 8 3]
Air sweep 1/200 | face err 8.769 | max force 6.03e+6 | max move 2.01e+2 | accepted 52 | faces 111
Air sweep 2/200 | face err 8.748 | max force 2.99e+5 | max move 8.33e+1 | accepted 52 | faces 111
Air sweep 3/200 | face err 8.739 | max force 4.81e+4 | max move 2.73e+1 | accepted 52 | faces 111
Air sweep 4/200 | face err 8.732 | max force 1.94e+4 | max move 1.46e+2 | accepted 52 | faces 111
Air sweep 5/200 | face err 8.729 | max force 2.07e+4 | max move 4.58e+1 | accepted 52 | faces 111
Air sweep 6/200 | face err 8.866 | max force 1.27e+4 | max move 5.08e+1 | accepted 52 | faces 111
Air sweep 7/200 | face err 9.041 | max force 1.06e+4 | max move 6.94e+1 | accepted 52 | faces 111
Air sweep 8/200 | face err 9.104 | max force 6.05e+3 | max move 7.20e+1 | accepted 52 | faces 111
Air sweep 9/200 | face err 9.103 | max force 8.62e+3 | max move 1.80e+1 | accepted 52 | faces 111
Air sweep 10/200 | face err 9.081 | max force 3.54e+3 | max move 1.74e+1 | accepted 52 | faces 111
Air sweep 11/200 | face err 9.028 | max force 2.09e+3 | max move 2.12e+1 | accepted 52 | faces 111
Air sweep 12/200 | face err 8.948 | max force 1.32e+3 | max move 3.21e+1 | accepted 52 | dErr[12] 1.56e-1 | faces 111
Air sweep 13/200 | face err 8.865 | max force 9.23e+2 | max move 2.58e+1 | accepted 52 | dErr[12] -9.65e-2 | faces 111
Air sweep 14/200 | face err 8.787 | max force 7.42e+2 | max move 2.02e+1 | accepted 52 | dErr[12] -3.93e-2 | faces 111
Air sweep 15/200 | face err 8.711 | max force 7.42e+2 | max move 1.77e+1 | accepted 52 | dErr[12] 2.77e-2 | faces 111
Air sweep 16/200 | face err 8.635 | max force 7.19e+2 | max move 1.47e+1 | accepted 52 | dErr[12] 9.69e-2 | faces 111
Air sweep 17/200 | face err 8.559 | max force 6.84e+2 | max move 1.19e+1 | accepted 52 | dErr[12] 1.69e-1 | faces 111
Air sweep 18/200 | face err 8.483 | max force 6.47e+2 | max move 9.49e+0 | accepted 52 | dErr[12] 3.83e-1 | faces 111
Air sweep 19/200 | face err 8.406 | max force 6.11e+2 | max move 1.15e+1 | accepted 52 | dErr[12] 6.34e-1 | faces 111
Air sweep 20/200 | face err 8.328 | max force 5.79e+2 | max move 1.69e+1 | accepted 52 | dErr[12] 7.76e-1 | faces 111
Air sweep 21/200 | face err 8.247 | max force 5.49e+2 | max move 2.44e+1 | accepted 52 | dErr[12] 8.56e-1 | faces 111
Air sweep 22/200 | face err 8.163 | max force 5.19e+2 | max move 3.29e+1 | accepted 52 | dErr[12] 9.18e-1 | faces 111
Air sweep 23/200 | face err 8.073 | max force 4.89e+2 | max move 3.42e+1 | accepted 52 | dErr[12] 9.54e-1 | faces 111
Air sweep 24/200 | face err 7.980 | max force 4.55e+2 | max move 1.99e+1 | accepted 52 | dErr[12] 9.68e-1 | faces 111
Air sweep 25/200 | face err 7.887 | max force 4.20e+2 | max move 8.36e+0 | accepted 52 | dErr[12] 9.78e-1 | faces 111
Air sweep 26/200 | face err 7.795 | max force 3.85e+2 | max move 6.89e+0 | accepted 52 | dErr[12] 9.92e-1 | faces 111
Air sweep 27/200 | face err 7.707 | max force 3.53e+2 | max move 6.34e+0 | accepted 52 | dErr[12] 1.00e+0 | faces 111
Air sweep 28/200 | face err 7.625 | max force 3.25e+2 | max move 5.72e+0 | accepted 52 | dErr[12] 1.01e+0 | faces 111
Air sweep 29/200 | face err 7.547 | max force 3.03e+2 | max move 5.06e+0 | accepted 52 | dErr[12] 1.01e+0 | faces 111
Air sweep 30/200 | face err 7.475 | max force 2.85e+2 | max move 4.39e+0 | accepted 52 | dErr[12] 1.01e+0 | faces 111
Air sweep 31/200 | face err 7.407 | max force 2.70e+2 | max move 3.94e+0 | accepted 52 | dErr[12] 9.99e-1 | faces 111
Air sweep 32/200 | face err 7.344 | max force 2.60e+2 | max move 3.86e+0 | accepted 52 | dErr[12] 9.83e-1 | faces 111
Air sweep 33/200 | face err 7.286 | max force 2.56e+2 | max move 3.78e+0 | accepted 52 | dErr[12] 9.61e-1 | faces 111
Air sweep 34/200 | face err 7.232 | max force 2.51e+2 | max move 3.69e+0 | accepted 52 | dErr[12] 9.30e-1 | faces 111
Air sweep 35/200 | face err 7.182 | max force 2.46e+2 | max move 3.60e+0 | accepted 52 | dErr[12] 8.91e-1 | faces 111
Air sweep 36/200 | face err 7.136 | max force 2.41e+2 | max move 3.50e+0 | accepted 52 | dErr[12] 8.45e-1 | faces 111
Air sweep 37/200 | face err 7.092 | max force 2.35e+2 | max move 3.39e+0 | accepted 52 | dErr[12] 7.94e-1 | faces 111
